単語,重要度,該当文章
仕事,0.4057537282542707,仕事も忙しいしSNSも消耗することだらけだし、悲しみにくれてしまう
仕舞う,0.4057537282542707,仕事も忙しいしSNSも消耗することだらけだし、悲しみにくれてしまう
呉れる,0.4057537282542707,仕事も忙しいしSNSも消耗することだらけだし、悲しみにくれてしまう
忙しい,0.4057537282542707,仕事も忙しいしSNSも消耗することだらけだし、悲しみにくれてしまう
悲しみ,0.4057537282542707,仕事も忙しいしSNSも消耗することだらけだし、悲しみにくれてしまう
消耗,0.34990715759607655,仕事も忙しいしSNSも消耗することだらけだし、悲しみにくれてしまう
為る,0.23320493369959372,仕事も忙しいしSNSも消耗することだらけだし、悲しみにくれてしまう
account,0.37837072345538325,完全にアカウント移行したさもあるんだけれど、11年の人生なんだよなwier…
アカウント,0.37837072345538325,完全にアカウント移行したさもあるんだけれど、11年の人生なんだよなwier…
人生,0.494790694769407,完全にアカウント移行したさもあるんだけれど、11年の人生なんだよなwier…
有る,0.37837072345538325,完全にアカウント移行したさもあるんだけれど、11年の人生なんだよなwier…
為る,0.2843784865892011,完全にアカウント移行したさもあるんだけれど、11年の人生なんだよなwier…
移行,0.494790694769407,完全にアカウント移行したさもあるんだけれど、11年の人生なんだよなwier…
一日,0.3593573769479302,今日はとても職場が静かで良い　研修の資料など読んで過ごす１日
今日,0.3593573769479302,今日はとても職場が静かで良い　研修の資料など読んで過ごす１日
研修,0.30989664314368165,今日はとても職場が静かで良い　研修の資料など読んで過ごす１日
職場,0.3593573769479302,今日はとても職場が静かで良い　研修の資料など読んで過ごす１日
良い,0.3593573769479302,今日はとても職場が静かで良い　研修の資料など読んで過ごす１日
読む,0.3593573769479302,今日はとても職場が静かで良い　研修の資料など読んで過ごす１日
資料,0.3593573769479302,今日はとても職場が静かで良い　研修の資料など読んで過ごす１日
過ごす,0.3593573769479302,今日はとても職場が静かで良い　研修の資料など読んで過ごす１日
account,0.3100112789424896,このアカウントは少人数の気持ちが落ち着く人だけで構成したさあるな
アカウント,0.3100112789424896,このアカウントは少人数の気持ちが落ち着く人だけで構成したさあるな
人数,0.4053978983720034,このアカウントは少人数の気持ちが落ち着く人だけで構成したさあるな
有る,0.3100112789424896,このアカウントは少人数の気持ちが落ち着く人だけで構成したさあるな
構成,0.4053978983720034,このアカウントは少人数の気持ちが落ち着く人だけで構成したさあるな
気持ち,0.4053978983720034,このアカウントは少人数の気持ちが落ち着く人だけで構成したさあるな
為る,0.23300042224763617,このアカウントは少人数の気持ちが落ち着く人だけで構成したさあるな
落ち着く,0.4053978983720034,このアカウントは少人数の気持ちが落ち着く人だけで構成したさあるな
change,0.18759092393879614,今更だけどSNSで定期的に消耗する期間はあって、自分の依存もどうにかしたいとは思ってたのでこれを機に少しシフトチェンジするのはありかもしれない。絵だけ向こうであげるってのもいやだけど、過去倉庫扱いしていくのもありかもしれない。
shift,0.18759092393879614,今更だけどSNSで定期的に消耗する期間はあって、自分の依存もどうにかしたいとは思ってたのでこれを機に少しシフトチェンジするのはありかもしれない。絵だけ向こうであげるってのもいやだけど、過去倉庫扱いしていくのもありかもしれない。
シフト,0.18759092393879614,今更だけどSNSで定期的に消耗する期間はあって、自分の依存もどうにかしたいとは思ってたのでこれを機に少しシフトチェンジするのはありかもしれない。絵だけ向こうであげるってのもいやだけど、過去倉庫扱いしていくのもありかもしれない。
チェンジ,0.18759092393879614,今更だけどSNSで定期的に消耗する期間はあって、自分の依存もどうにかしたいとは思ってたのでこれを機に少しシフトチェンジするのはありかもしれない。絵だけ向こうであげるってのもいやだけど、過去倉庫扱いしていくのもありかもしれない。
上げる,0.18759092393879614,今更だけどSNSで定期的に消耗する期間はあって、自分の依存もどうにかしたいとは思ってたのでこれを機に少しシフトチェンジするのはありかもしれない。絵だけ向こうであげるってのもいやだけど、過去倉庫扱いしていくのもありかもしれない。
依存,0.18759092393879614,今更だけどSNSで定期的に消耗する期間はあって、自分の依存もどうにかしたいとは思ってたのでこれを機に少しシフトチェンジするのはありかもしれない。絵だけ向こうであげるってのもいやだけど、過去倉庫扱いしていくのもありかもしれない。
倉庫,0.18759092393879614,今更だけどSNSで定期的に消耗する期間はあって、自分の依存もどうにかしたいとは思ってたのでこれを機に少しシフトチェンジするのはありかもしれない。絵だけ向こうであげるってのもいやだけど、過去倉庫扱いしていくのもありかもしれない。
向こう,0.18759092393879614,今更だけどSNSで定期的に消耗する期間はあって、自分の依存もどうにかしたいとは思ってたのでこれを機に少しシフトチェンジするのはありかもしれない。絵だけ向こうであげるってのもいやだけど、過去倉庫扱いしていくのもありかもしれない。
在処,0.3751818478775923,今更だけどSNSで定期的に消耗する期間はあって、自分の依存もどうにかしたいとは思ってたのでこれを機に少しシフトチェンジするのはありかもしれない。絵だけ向こうであげるってのもいやだけど、過去倉庫扱いしていくのもありかもしれない。
定期,0.18759092393879614,今更だけどSNSで定期的に消耗する期間はあって、自分の依存もどうにかしたいとは思ってたのでこれを機に少しシフトチェンジするのはありかもしれない。絵だけ向こうであげるってのもいやだけど、過去倉庫扱いしていくのもありかもしれない。
思う,0.1434524019039307,今更だけどSNSで定期的に消耗する期間はあって、自分の依存もどうにかしたいとは思ってたのでこれを機に少しシフトチェンジするのはありかもしれない。絵だけ向こうであげるってのもいやだけど、過去倉庫扱いしていくのもありかもしれない。
扱い,0.18759092393879614,今更だけどSNSで定期的に消耗する期間はあって、自分の依存もどうにかしたいとは思ってたのでこれを機に少しシフトチェンジするのはありかもしれない。絵だけ向こうであげるってのもいやだけど、過去倉庫扱いしていくのもありかもしれない。
有る,0.1434524019039307,今更だけどSNSで定期的に消耗する期間はあって、自分の依存もどうにかしたいとは思ってたのでこれを機に少しシフトチェンジするのはありかもしれない。絵だけ向こうであげるってのもいやだけど、過去倉庫扱いしていくのもありかもしれない。
期間,0.18759092393879614,今更だけどSNSで定期的に消耗する期間はあって、自分の依存もどうにかしたいとは思ってたのでこれを機に少しシフトチェンジするのはありかもしれない。絵だけ向こうであげるってのもいやだけど、過去倉庫扱いしていくのもありかもしれない。
